"","SIDBStoreId","DeletedTime","appSizeFreedBytes","CapacityFreedBytes","NumAFids","Day"
"681",13,2015-01-30,35.4149969984801,3.20218198613657,10119,"9"
"682",13,2015-01-31,7.90891844277485,0.132756014418192,1623,"9"
"683",13,2015-02-01,4.10858913755237,0.237766030354578,1097,"9"
"684",13,2015-02-02,4.5997607514937,0.816681273697213,1258,"9"
"685",13,2015-02-03,1.61348610641835,0.133083648126558,338,"9"
"686",13,2015-02-04,6.21217285056628,0.4135717457184,1521,"9"
"687",13,2015-02-05,6.00110499690254,0.157316808783435,1358,"9"
"688",13,2015-02-06,6.96863872105314,0.692312811592274,1931,"9"
"689",13,2015-02-07,7.63779775836065,0.163751494358621,1598,"9"
"690",13,2015-02-08,3.80255203329853,0.211015728625171,1026,"9"
"691",17,2015-01-31,0.00453424706120131,0.000164438038154913,2,"9"
"692",17,2015-02-01,0.00390550660995359,5.37148753210204e-06,1,"9"
"693",17,2015-02-05,0.171160106240677,0.0112621445932746,43,"9"
"694",17,2015-02-06,0.279677274829737,0.0170186246659796,95,"9"
"695",17,2015-02-07,0.286065445984605,0.0259131726443229,88,"9"
"696",17,2015-02-08,0.484227542648114,0.0210481140129559,117,"9"
"697",20,2015-01-30,705.745920413254,85.7229161966443,106780,"9"
"698",20,2015-01-31,6.25330617843974,0.629521995958385,1420,"9"
"699",20,2015-02-01,9.6157577485601,0.344121871596144,1577,"9"
"700",20,2015-02-02,9.68184208673119,2.0562028649083,1741,"9"
"701",20,2015-02-03,9.89402962310123,1.64529736593795,1416,"9"
"702",20,2015-02-04,31.3633517950184,3.75213039105711,3726,"9"
"703",20,2015-02-05,16.6039691726692,0.609369958322532,2202,"9"
"704",20,2015-02-06,13.1718595426701,2.80080543863096,2233,"9"
"705",20,2015-02-07,6.6240297501281,0.671274830514449,1438,"9"
"706",20,2015-02-08,8.56993021171365,0.259463147554925,1420,"9"
"707",21,2015-01-30,0,0,7,"9"
"708",21,2015-01-31,1.46437741932459e-08,1.46437741932459e-08,1,"9"
"709",21,2015-02-01,7.95048426880385e-05,7.06120317772729e-06,2,"9"
"710",21,2015-02-02,0.146806485916386,0.0387131642510212,90,"9"
"711",21,2015-02-03,1.67296225842529,0.307509485932314,599,"9"
"712",21,2015-02-04,1.88240818298164,0.412181512302595,581,"9"
"713",21,2015-02-05,0.758677347081175,0.259210098552103,332,"9"
"714",21,2015-02-06,0.760256999995363,0.243140166148805,325,"9"
"715",21,2015-02-07,0.763896166407903,0.246894239451649,340,"9"
"716",21,2015-02-08,2.44233079406877,0.415395260786681,608,"9"
"717",24,2015-01-30,8.01437435693788,0.436300933994971,2440,"9"
"718",24,2015-01-31,4.56867150815287,0.347831853507159,1902,"9"
"719",24,2015-02-01,1.34104816708077,0.03399656504007,533,"9"
"720",24,2015-02-02,3.0229232789552,0.113406175215459,1225,"9"
"721",24,2015-02-03,1.21807603676007,0.162907240362983,540,"9"
"722",24,2015-02-04,10.2369942875948,0.461766180437735,1437,"9"
"723",24,2015-02-05,9.48752301576133,0.609967480810155,2764,"9"
"724",24,2015-02-06,12.5245416675662,0.382877556144194,3616,"9"
"725",24,2015-02-07,9.85520566153355,0.568363149376637,3601,"9"
"726",24,2015-02-08,2.53757280044101,0.0474380811892843,849,"9"
"727",25,2015-01-30,72.3086761747618,4.31708484480441,24090,"9"
"728",25,2015-01-31,2.93396413489791,0.0862997068188633,1094,"9"
"729",25,2015-02-01,2.81844565676602,0.0876373040237013,623,"9"
"730",25,2015-02-02,9.9719485210826,1.02028459578742,2344,"9"
"731",25,2015-02-03,3.42944812696805,0.128397030828637,1057,"9"
"732",25,2015-02-04,5.29138165025688,0.177026036338248,1633,"9"
"733",25,2015-02-05,6.63305065152417,0.478408957470492,2243,"9"
"734",25,2015-02-06,8.30070054030239,0.2961609865024,3176,"9"
"735",25,2015-02-07,3.07587310525469,0.0782464069288835,1064,"9"
"736",25,2015-02-08,2.63973776442344,0.0724808036075046,581,"9"
"737",26,2015-01-30,180.628522198302,13.096908838771,33090,"9"
"738",26,2015-01-31,4.28197477606136,1.16408199117632,968,"9"
"739",26,2015-02-01,4.46979620890215,0.221024420957292,985,"9"
"740",26,2015-02-02,7.87470243055486,0.385250641626953,1451,"9"
"741",26,2015-02-03,0.844673278287701,0.0535668383981829,278,"9"
"742",26,2015-02-04,8.10914143933587,0.278349615115985,1526,"9"
"743",26,2015-02-05,13.8320555049022,0.887163019490799,1928,"9"
"744",26,2015-02-06,10.6908455346975,0.709582840618168,1844,"9"
"745",26,2015-02-07,5.01139817968397,1.42013987218616,1123,"9"
"746",26,2015-02-08,4.08061803854707,0.190257460840257,905,"9"
"747",27,2015-01-30,13.3459324820651,1.13744401431359,3202,"9"
"748",27,2015-01-31,5.33151103947785,0.334965301718512,837,"9"
"749",27,2015-02-01,4.81444813451526,0.222188585251388,1023,"9"
"750",27,2015-02-02,12.4686917816216,0.437588818794211,2120,"9"
"751",27,2015-02-03,6.1861474472189,0.2909027860469,1215,"9"
"752",27,2015-02-04,12.5631221845888,1.1044515720032,2317,"9"
"753",27,2015-02-05,6.9344422855047,0.495966281016081,1783,"9"
"754",27,2015-02-06,7.15266635532771,0.375407745775192,1278,"9"
"755",27,2015-02-07,6.97059629069099,0.354650336450504,1027,"9"
"756",27,2015-02-08,5.25355467738791,0.277757322335674,1084,"9"
"757",28,2015-01-30,94.4067939382949,6.40743285447934,16436,"9"
"758",28,2015-01-31,8.61869215296247,0.759674973521214,1338,"9"
"759",28,2015-02-01,1.80247907494231,0.0823259440967377,431,"9"
"760",28,2015-02-02,8.78685522404794,0.633412928278631,1605,"9"
"761",28,2015-02-03,9.42165890162687,0.411647986599746,1698,"9"
"762",28,2015-02-04,11.1237339183654,0.885796028571349,2088,"9"
"763",28,2015-02-05,3.49772687056702,0.116771015431368,1020,"9"
"764",28,2015-02-06,11.6729878424021,1.01070755776709,1636,"9"
"765",28,2015-02-07,5.69827368676033,0.331337267709387,1048,"9"
"766",28,2015-02-08,1.52051578036298,0.0633410428890784,354,"9"
"767",29,2015-01-30,1.28596830090737,0.0561235828217832,542,"9"
"768",29,2015-01-31,4.94188930515338,0.202567043565978,1639,"9"
"769",29,2015-02-01,1.10513789414745,0.143797648897817,404,"9"
"770",29,2015-02-02,2.49230527684904,0.116400323020571,1071,"9"
"771",29,2015-02-03,6.43268184047702,1.28254742836998,1744,"9"
"772",29,2015-02-04,1.75085247461357,0.0992414566198931,834,"9"
"773",29,2015-02-05,14.3029164899908,0.915705708569476,3332,"9"
"774",29,2015-02-06,4.51870173581483,0.16746026425335,1127,"9"
"775",29,2015-02-07,17.114623279821,0.626780112659617,5315,"9"
"776",29,2015-02-08,5.37901706886714,0.424024904647013,1177,"9"
"777",7,2015-01-30,19.6265980894814,1.13608370736074,4767,"9"
"778",7,2015-01-31,3.02137253205183,0.217410253610979,781,"9"
"779",7,2015-02-01,4.84145907060974,0.182390754573134,1071,"9"
"780",7,2015-02-02,9.20495289065275,1.29809972035309,1555,"9"
"781",7,2015-02-03,1.74654701071904,0.0351993768899774,294,"9"
"782",7,2015-02-04,4.30196647656521,0.289191813042635,807,"9"
"783",7,2015-02-05,4.14150157048061,0.111387504447521,995,"9"
"784",7,2015-02-06,5.77225386779628,0.294196949289471,1324,"9"
"785",7,2015-02-07,3.0559514266206,0.223119776984277,785,"9"
"786",7,2015-02-08,5.17908450774303,0.190324212469932,1088,"9"
"787",9,2015-01-30,13.2566567548274,0.752836452459633,2807,"9"
"788",9,2015-01-31,4.7497497561626,0.455244194436091,1064,"9"
"789",9,2015-02-01,9.7075104779251,1.94652150499587,1462,"9"
"790",9,2015-02-02,11.0068550861397,0.82355207974706,1928,"9"
"791",9,2015-02-03,6.74839948309091,0.338587975513292,1000,"9"
"792",9,2015-02-04,2.46851262213295,0.152647694038933,505,"9"
"793",9,2015-02-05,2.67553149152809,0.0837603097006649,645,"9"
"794",9,2015-02-06,9.8399528140144,0.461412560831377,1631,"9"
"795",9,2015-02-07,6.5579785378568,0.519157782581715,1386,"9"
"796",9,2015-02-08,6.7455059691265,1.75672530599513,1372,"9"
"797",11,2015-01-30,0.278558178011735,0.032058095872344,89,"10"
"798",11,2015-01-31,0.273026194522572,0.0412934760242933,136,"10"
"799",11,2015-02-01,0.583686918802414,0.09443090124023,231,"10"
"800",11,2015-02-02,4.68112424055198,0.358321007578525,1037,"10"
"801",11,2015-02-03,2.54225586044686,0.216778541344866,471,"10"
"802",11,2015-02-04,3.87304253705497,0.40386323155326,977,"10"
"803",11,2015-02-05,2.68198193217177,0.180862150581561,647,"10"
"804",11,2015-02-06,7.71792570101934,0.370804167359893,1684,"10"
"805",11,2015-02-07,1.99638379351563,0.120066243006477,596,"10"
"806",11,2015-02-08,1.99933894683272,0.236791255590106,680,"10"
"807",11,2015-02-09,10.8723270102009,0.663069227580309,2287,"10"
"808",12,2015-01-30,137.992481613788,12.8748879373106,33048,"10"
"809",12,2015-01-31,2.46697813098308,0.379622551592547,660,"10"
"810",12,2015-02-01,2.75037285663529,0.329287252997347,785,"10"
"811",12,2015-02-02,2.68258472820344,0.166747590327759,891,"10"
"812",12,2015-02-03,2.23918069007505,0.0852310616173781,620,"10"
"813",12,2015-02-04,7.82195567362942,0.249018843998783,1994,"10"
"814",12,2015-02-05,8.27655787579624,1.57247651693251,1371,"10"
"815",12,2015-02-06,2.61533308554499,0.145189374342408,598,"10"
"816",12,2015-02-07,2.27882916952149,0.123943082873666,615,"10"
"817",12,2015-02-08,2.69090507189048,0.335998370173911,767,"10"
"818",12,2015-02-09,2.70574626822145,0.181325279701923,890,"10"
"819",13,2015-01-30,6.79494136299945,0.938512934259052,2742,"10"
"820",13,2015-01-31,5.52245526328079,0.0996942041319926,1215,"10"
"821",13,2015-02-01,3.65401939818639,0.223669308352328,1033,"10"
"822",13,2015-02-02,4.5997607514937,0.816681273697213,1258,"10"
"823",13,2015-02-03,1.61348610641835,0.133083648126558,338,"10"
"824",13,2015-02-04,6.21217285056628,0.4135717457184,1521,"10"
"825",13,2015-02-05,6.00110499690254,0.157316808783435,1358,"10"
"826",13,2015-02-06,6.96863872105314,0.692312811592274,1931,"10"
"827",13,2015-02-07,7.63779775836065,0.163751494358621,1598,"10"
"828",13,2015-02-08,3.80255203329853,0.211015728625171,1026,"10"
"829",13,2015-02-09,3.98156964969803,0.508673023980009,1122,"10"
"830",17,2015-02-09,0,0,1,"10"
"831",20,2015-01-30,705.745920413254,85.7229161966443,106780,"10"
"832",20,2015-01-31,6.25330617843974,0.629521995958385,1420,"10"
"833",20,2015-02-01,9.6157577485601,0.344121871596144,1577,"10"
"834",20,2015-02-02,9.68184208673119,2.0562028649083,1741,"10"
"835",20,2015-02-03,9.89402962310123,1.64529736593795,1416,"10"
"836",20,2015-02-04,31.3633517950184,3.75213039105711,3726,"10"
"837",20,2015-02-05,16.6039691726692,0.609369958322532,2202,"10"
"838",20,2015-02-06,13.1718595426701,2.80080543863096,2233,"10"
"839",20,2015-02-07,6.6240297501281,0.671274830514449,1438,"10"
"840",20,2015-02-08,8.56993021171365,0.259463147554925,1420,"10"
"841",20,2015-02-09,9.91156108885207,1.9851830022053,1677,"10"
"842",24,2015-01-30,0,0,22,"10"
"843",24,2015-01-31,0,0,2,"10"
"844",24,2015-02-01,0,0,3,"10"
"845",24,2015-02-02,0.0523631327941985,0.00332271704155573,42,"10"
"846",24,2015-02-03,0.0673967027532854,0.0153427357727196,71,"10"
"847",24,2015-02-04,1.87082140501934,0.0923283511237969,338,"10"
"848",24,2015-02-05,2.81909514353447,0.240514905626696,912,"10"
"849",24,2015-02-06,4.74153357805426,0.185071535027419,1496,"10"
"850",24,2015-02-07,4.82935361454383,0.380729987213272,2039,"10"
"851",24,2015-02-08,1.49364459818844,0.0389779429142436,573,"10"
"852",24,2015-02-09,4.28292256467375,0.178195565098576,1516,"10"
"853",25,2015-01-30,41.078918456983,2.59398811032861,13999,"10"
"854",25,2015-01-31,2.93396413489791,0.0862997068188633,1094,"10"
"855",25,2015-02-01,2.81844565676602,0.0876373040237013,623,"10"
"856",25,2015-02-02,9.9719485210826,1.02028459578742,2344,"10"
"857",25,2015-02-03,3.42944812696805,0.128397030828637,1057,"10"
"858",25,2015-02-04,5.29138165025688,0.177026036338248,1633,"10"
"859",25,2015-02-05,6.63305065152417,0.478408957470492,2243,"10"
"860",25,2015-02-06,8.30070054030239,0.2961609865024,3176,"10"
"861",25,2015-02-07,3.07587310525469,0.0782464069288835,1064,"10"
"862",25,2015-02-08,2.63973776442344,0.0724808036075046,581,"10"
"863",25,2015-02-09,10.5077238912872,0.996906919093817,2365,"10"
"864",26,2015-01-30,137.844714628282,9.91186893410122,25307,"10"
"865",26,2015-01-31,4.28197477606136,1.16408199117632,968,"10"
"866",26,2015-02-01,4.46979620890215,0.221024420957292,985,"10"
"867",26,2015-02-02,7.87470243055486,0.385250641626953,1451,"10"
"868",26,2015-02-03,0.844673278287701,0.0535668383981829,278,"10"
"869",26,2015-02-04,8.10914143933587,0.278349615115985,1526,"10"
"870",26,2015-02-05,13.8320555049022,0.887163019490799,1928,"10"
"871",26,2015-02-06,10.6908455346975,0.709582840618168,1844,"10"
"872",26,2015-02-07,5.01139817968397,1.42013987218616,1123,"10"
"873",26,2015-02-08,4.08061803854707,0.190257460840257,905,"10"
"874",26,2015-02-09,7.897223232535,0.375824711445603,1439,"10"
"875",27,2015-01-30,0,0,14,"10"
"876",27,2015-01-31,0.0151319307879021,0.00121119275900128,8,"10"
"877",27,2015-02-01,0.375912743931622,0.0382385647335468,133,"10"
"878",27,2015-02-02,2.00988896799754,0.0791082399864536,375,"10"
"879",27,2015-02-03,1.32908910295737,0.0954853761941195,341,"10"
"880",27,2015-02-04,4.40601807444182,0.520680377650024,981,"10"
"881",27,2015-02-05,2.81871058238175,0.286131407495304,981,"10"
"882",27,2015-02-06,4.3759417502506,0.284930717304633,857,"10"
"883",27,2015-02-07,5.70455912713896,0.316925721799635,891,"10"
"884",27,2015-02-08,5.25355467738791,0.277757322335674,1084,"10"
"885",27,2015-02-09,11.9450366679048,0.351339839487991,2025,"10"
"886",28,2015-01-30,44.3115502831206,3.50875563357567,7867,"10"
"887",28,2015-01-31,8.53097647853792,0.751074007429452,1331,"10"
"888",28,2015-02-01,1.80247907494231,0.0823259440967377,431,"10"
"889",28,2015-02-02,8.78685522404794,0.633412928278631,1605,"10"
"890",28,2015-02-03,9.42165890162687,0.411647986599746,1698,"10"
"891",28,2015-02-04,11.1237339183654,0.885796028571349,2088,"10"
"892",28,2015-02-05,3.49772687056702,0.116771015431368,1020,"10"
"893",28,2015-02-06,11.6729878424021,1.01070755776709,1636,"10"
"894",28,2015-02-07,5.69827368676033,0.331337267709387,1048,"10"
"895",28,2015-02-08,1.52051578036298,0.0633410428890784,354,"10"
"896",28,2015-02-09,8.09369588683876,0.635683857332879,1437,"10"
"897",29,2015-01-30,0,0,2,"10"
"898",29,2015-02-01,0,0,2,"10"
"899",29,2015-02-02,0,0,2,"10"
"900",29,2015-02-03,0,0,7,"10"
"901",29,2015-02-04,0.0159753033176457,0.00256001876550727,25,"10"
"902",29,2015-02-05,0.416040111226721,0.0479297157235123,187,"10"
"903",29,2015-02-06,0.843125578528088,0.066658265883234,305,"10"
"904",29,2015-02-07,3.89589118247932,0.226233801625312,1319,"10"
"905",29,2015-02-08,1.17746708613686,0.18073780310533,450,"10"
"906",29,2015-02-09,2.38003165359714,0.122947218323134,1032,"10"
"907",7,2015-01-30,0.31946409786633,0.0153574560326888,111,"10"
"908",7,2015-01-31,0.374713315312874,0.0287280857428414,153,"10"
"909",7,2015-02-01,1.3583664789976,0.0579996531459983,330,"10"
"910",7,2015-02-02,2.87947632889518,0.289950325141945,540,"10"
"911",7,2015-02-03,0.693379845872187,0.016417731686488,160,"10"
"912",7,2015-02-04,2.19865563140957,0.224124838236094,493,"10"
"913",7,2015-02-05,2.31522866815885,0.0874646360734914,678,"10"
"914",7,2015-02-06,5.18788610926549,0.280652259434646,1248,"10"
"915",7,2015-02-07,3.0559514266206,0.223119776984277,785,"10"
"916",7,2015-02-08,5.17908450774303,0.190324212469932,1088,"10"
"917",7,2015-02-09,9.09177396628183,1.2317473807534,1526,"10"
"918",9,2015-01-30,0,0,7,"10"
"919",9,2015-01-31,0.136904632855476,0.0133522785099558,57,"10"
"920",9,2015-02-01,1.89589799906935,0.276055888197334,277,"10"
"921",9,2015-02-02,2.70839498544592,0.16753787361904,589,"10"
"922",9,2015-02-03,2.54032134179852,0.117551332951734,391,"10"
"923",9,2015-02-04,1.12115449019529,0.0850300087477081,275,"10"
"924",9,2015-02-05,1.39458577796267,0.0633550692600693,414,"10"
"925",9,2015-02-06,6.66113610597677,0.374563780401331,1199,"10"
"926",9,2015-02-07,5.44407557654631,0.455403181677866,1178,"10"
"927",9,2015-02-08,6.7455059691265,1.75672530599513,1372,"10"
"928",9,2015-02-09,10.1282721058806,0.70919713139665,1845,"10"
"929",11,2015-01-30,0,0,3,"11"
"930",11,2015-01-31,0,0,1,"11"
"931",11,2015-02-01,0,0,1,"11"
"932",11,2015-02-02,0,0,1,"11"
"933",11,2015-02-03,0,0,1,"11"
"934",11,2015-02-04,0,0,1,"11"
"935",11,2015-02-05,0.022787833273469,0.000175287479578401,5,"11"
"936",11,2015-02-06,0.295779260402924,0.0304343842753951,101,"11"
"937",11,2015-02-07,0.381614774531045,0.0565087625618617,147,"11"
"938",11,2015-02-08,0.464875925154047,0.0873027130519404,232,"11"
"939",11,2015-02-09,3.54631256067296,0.321783927782235,899,"11"
"940",11,2015-02-10,2.73405184511012,0.340770662964132,475,"11"
"941",12,2015-01-30,137.992481613788,12.8748879373106,33048,"11"
"942",12,2015-01-31,2.46697813098308,0.379622551592547,660,"11"
"943",12,2015-02-01,2.75037285663529,0.329287252997347,785,"11"
"944",12,2015-02-02,2.68258472820344,0.166747590327759,891,"11"
"945",12,2015-02-03,2.23918069007505,0.0852310616173781,620,"11"
"946",12,2015-02-04,7.82195567362942,0.249018843998783,1994,"11"
"947",12,2015-02-05,8.27655787579624,1.57247651693251,1371,"11"
"948",12,2015-02-06,2.61533308554499,0.145189374342408,598,"11"
"949",12,2015-02-07,2.27882916952149,0.123943082873666,615,"11"
"950",12,2015-02-08,2.69090507189048,0.335998370173911,767,"11"
"951",12,2015-02-09,2.70574626822145,0.181325279701923,890,"11"
"952",12,2015-02-10,2.21784304455196,0.0841299161811548,616,"11"
"953",13,2015-01-30,0,0,6,"11"
"954",13,2015-01-31,0.0655383434623218,0.0105534948133936,43,"11"
"955",13,2015-02-01,0.782955681388557,0.0825171987617068,236,"11"
"956",13,2015-02-02,0.878225506625313,0.0934419542008982,330,"11"
"957",13,2015-02-03,0.495995134422628,0.051632197149047,157,"11"
"958",13,2015-02-04,2.34289527344572,0.235671564008044,746,"11"
"959",13,2015-02-05,2.28201551104394,0.0951447883489891,782,"11"
"960",13,2015-02-06,3.24622174471551,0.554623625094791,1226,"11"
"961",13,2015-02-07,6.35862705518866,0.154358283631154,1395,"11"
"962",13,2015-02-08,3.80255203329853,0.211015728625171,1026,"11"
"963",13,2015-02-09,3.98156964969803,0.508673023980009,1122,"11"
"964",13,2015-02-10,1.49012189696896,0.134097566584387,329,"11"
"965",20,2015-01-30,705.745920413254,85.7229161966443,106780,"11"
"966",20,2015-01-31,6.25330617843974,0.629521995958385,1420,"11"
"967",20,2015-02-01,9.6157577485601,0.344121871596144,1577,"11"
"968",20,2015-02-02,9.68184208673119,2.0562028649083,1741,"11"
"969",20,2015-02-03,9.89402962310123,1.64529736593795,1416,"11"
"970",20,2015-02-04,31.3633517950184,3.75213039105711,3726,"11"
"971",20,2015-02-05,16.6039691726692,0.609369958322532,2202,"11"
"972",20,2015-02-06,13.1718595426701,2.80080543863096,2233,"11"
"973",20,2015-02-07,6.6240297501281,0.671274830514449,1438,"11"
"974",20,2015-02-08,8.56993021171365,0.259463147554925,1420,"11"
"975",20,2015-02-09,9.91156108885207,1.9851830022053,1677,"11"
"976",20,2015-02-10,9.19815896760792,1.16015050172336,1230,"11"
"977",25,2015-01-30,10.3640383306856,0.780593486469115,3919,"11"
"978",25,2015-01-31,0.92435132513765,0.065052595272391,643,"11"
"979",25,2015-02-01,2.7366652057799,0.0859850883116451,608,"11"
"980",25,2015-02-02,9.9719485210826,1.02028459578742,2344,"11"
"981",25,2015-02-03,3.42944812696805,0.128397030828637,1057,"11"
"982",25,2015-02-04,5.29138165025688,0.177026036338248,1633,"11"
"983",25,2015-02-05,6.63305065152417,0.478408957470492,2243,"11"
"984",25,2015-02-06,8.30070054030239,0.2961609865024,3176,"11"
"985",25,2015-02-07,3.07587310525469,0.0782464069288835,1064,"11"
"986",25,2015-02-08,2.63973776442344,0.0724808036075046,581,"11"
"987",25,2015-02-09,10.5077238912872,0.996906919093817,2365,"11"
"988",25,2015-02-10,3.36131195592043,0.128246514390412,1059,"11"
"989",26,2015-01-30,94.8735441969902,6.76108995186769,17682,"11"
"990",26,2015-01-31,4.28197477606136,1.16408199117632,968,"11"
"991",26,2015-02-01,4.46979620890215,0.221024420957292,985,"11"
"992",26,2015-02-02,7.87470243055486,0.385250641626953,1451,"11"
"993",26,2015-02-03,0.844673278287701,0.0535668383981829,278,"11"
"994",26,2015-02-04,8.10914143933587,0.278349615115985,1526,"11"
"995",26,2015-02-05,13.8320555049022,0.887163019490799,1928,"11"
"996",26,2015-02-06,10.6908455346975,0.709582840618168,1844,"11"
"997",26,2015-02-07,5.01139817968397,1.42013987218616,1123,"11"
"998",26,2015-02-08,4.08061803854707,0.190257460840257,905,"11"
"999",26,2015-02-09,7.897223232535,0.375824711445603,1439,"11"
"1000",26,2015-02-10,0.831545252283831,0.0546670810763317,296,"11"
"1001",27,2015-02-09,0.198163087592548,0.0173367393754233,48,"11"
"1002",27,2015-02-10,0.228519960324775,0.0192786263733069,91,"11"
"1003",28,2015-01-30,7.74878766238726,0.870038453432244,1287,"11"
"1004",28,2015-01-31,4.13924840344771,0.656238445813869,664,"11"
"1005",28,2015-02-01,0.759822716933741,0.046871308968548,280,"11"
"1006",28,2015-02-02,5.50185601590874,0.469162241461163,1146,"11"
"1007",28,2015-02-03,5.99325272532587,0.22805768766375,1255,"11"
"1008",28,2015-02-04,11.0682642990223,0.83455295787553,2072,"11"
"1009",28,2015-02-05,3.49772687056702,0.116771015431368,1020,"11"
"1010",28,2015-02-06,11.6729878424021,1.01070755776709,1636,"11"
"1011",28,2015-02-07,5.69827368676033,0.331337267709387,1048,"11"
"1012",28,2015-02-08,1.52051578036298,0.0633410428890784,354,"11"
"1013",28,2015-02-09,8.09369588683876,0.635683857332879,1437,"11"
"1014",28,2015-02-10,9.29671708981368,0.430703287878714,1662,"11"
"1015",7,2015-02-07,0.000893786607775837,1.5063216778799e-05,1,"11"
"1016",7,2015-02-08,0.230990411763742,0.0107095773037145,69,"11"
"1017",7,2015-02-09,0.664086156515623,0.0343173729252158,136,"11"
"1018",7,2015-02-10,0.186606270626726,0.00713295908008149,45,"11"
"1019",9,2015-01-30,0,0,1,"11"
"1020",9,2015-01-31,0,0,1,"11"
"1021",9,2015-02-02,0,0,1,"11"
"1022",9,2015-02-03,0,0,2,"11"
"1023",9,2015-02-04,0,0,1,"11"
"1024",9,2015-02-05,0,0,1,"11"
"1025",9,2015-02-07,0.168275006881231,0.0199686072546683,75,"11"
"1026",9,2015-02-08,0.548986794888151,0.0362391970447788,181,"11"
"1027",9,2015-02-09,2.31977046964494,0.151016901556432,516,"11"
"1028",9,2015-02-10,2.48820920292928,0.177296715900411,371,"11"
